"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1895529063844114600","Fri Feb 28 23:51:42 +0000 2025","0","@Dennysiregar7 Sangat setuju karena harus ada penyeimbang agar Indonesia gelap tidak tenggelam total","1895622940299051104","","Dennysiregar7","in","","0","0","0","https://x.com/undefined/status/1895622940299051104","1782443464791347200",
"1894940365943448055","Fri Feb 28 23:43:19 +0000 2025","1","@cleisme Ngeliat ginian aja gw setuju klo indonesia memang gelap","1895620828236329099","","itsmfthk","in","","0","1","0","https://x.com/undefined/status/1895620828236329099","1026982802795839490",
"1895618670174654757","Fri Feb 28 23:34:44 +0000 2025","0","indonesia gelap","1895618670174654757","","","in","","0","0","0","https://x.com/undefined/status/1895618670174654757","1799459325565689856",
"1895435835736273019","Fri Feb 28 23:34:24 +0000 2025","1","@TheLilySerenity @moreteamore Mari Kita lihat Indonesia Gelap ini bener2 gelap atau makin Banyak dan semarak buka bersama Dan belanja besar Di akhir Ramadhan kalau Liat list para pejabat pemerintahan sih keliatan udah gelap nya ","1895618587764932926","","TheLilySerenity","in","","0","1","0","https://x.com/undefined/status/1895618587764932926","69225319",
"1895467452445929510","Fri Feb 28 23:32:07 +0000 2025","75","@prabowo Indonesia Gelap Pak https://t.co/9RSxQelBrU","1895618010733506982","https://pbs.twimg.com/ext_tw_video_thumb/1895617974658027520/pu/img/_Uk8IS9dkMDk0Ebu.jpg","prabowo","in","","1","2","9","https://x.com/undefined/status/1895618010733506982","929287558281830400",
"1895617656239395057","Fri Feb 28 23:30:42 +0000 2025","1","Lu ngelive gelap2an gini Ya Allah Cukup Indonesia aja yg gelap rumah kamu jangan sayang https://t.co/qFse8kSSSj","1895617656239395057","https://pbs.twimg.com/media/Gk6WNarW4AAbgHH.jpg","","in","","0","1","0","https://x.com/undefined/status/1895617656239395057","870265874355077120",
"1895615991473995805","Fri Feb 28 23:25:05 +0000 2025","0","pemain doang seperti yang BTP bilang semoga aja betul ada perubahan biar masyarakat tuh ga memandang Indonesia gelap mulu","1895616239806066900","","slpyinsomniaac","in","","0","0","0","https://x.com/undefined/status/1895616239806066900","1147303898081710086",
"1895491967657845093","Fri Feb 28 23:18:23 +0000 2025","0","@UmarHasibuan__ Jokowi wowo dan berikutnya sby. Kolaborasi mereka membuat indonesia gelap.","1895614553427492924","","UmarHasibuan__","in","","0","0","1","https://x.com/undefined/status/1895614553427492924","1250958234602500096",
"1895260787658367275","Fri Feb 28 23:12:52 +0000 2025","1","@yusuf_dumdum Bgitulah Indonesia Gelap... 2 hal tersirat : 1. kelompok ini mmg andalkan pembohongan 2. Gila (&amp; BDH nya) rakyat 58 msh percaya saja. @xquitavee @kicaunuri @kampus_islami @Hilmi28 @uyokback @pandji @wahidmei59 @alisyarief","1895613169047126201","","yusuf_dumdum","in","","0","1","0","https://x.com/undefined/status/1895613169047126201","1844060960446873606",
"1895483212841033900","Fri Feb 28 23:11:34 +0000 2025","1","@Ndrewstjan Anak2 gelap di Indonesia mau kabur ke Kanada kayaknya.","1895612840222101798","","Ndrewstjan","in","","0","1","0","https://x.com/undefined/status/1895612840222101798","1722199488704733184",
"1895354876793889101","Fri Feb 28 23:06:08 +0000 2025","0","@akbarfaizal68 Coba buka jobstreet indonesia puluhan ribu lowongan kerja yang punya skill ...indonesia terang...yg bodoh dan malas...ya gelap lah https://t.co/51hiGbriQe","1895611472941830330","https://pbs.twimg.com/media/Gk6QliqbQAQ2Rcp.jpg","akbarfaizal68","in","","0","1","0","https://x.com/undefined/status/1895611472941830330","1603583313142091776",
"1895611301147377812","Fri Feb 28 23:05:27 +0000 2025","4","Kandasnya Strategi Sentripetal Prabowo dan Bayang-bayang Indonesia Gelap Buni Yani Harapan membuncah melihat perjalanan Presiden Prabowo ke luar negeri yang disambut dengan upacara kenegaraan yang megah dan terhormat. https://t.co/clke2FLTGI https://t.co/dJjyiOeayM","1895611301147377812","https://pbs.twimg.com/media/Gk6QNrQW8AAeJ6K.jpg","","in","","0","0","5","https://x.com/undefined/status/1895611301147377812","37635724",
"1895370439545004383","Fri Feb 28 23:04:21 +0000 2025","0","@CakKhum Yang satu pembohong besar dan yang satu lagi hanya Omon Omon saja...lengkaplah sudah Indonesia gelap","1895611025359306792","","CakKhum","in","","0","0","0","https://x.com/undefined/status/1895611025359306792","236026399",
"1895587567065841953","Fri Feb 28 23:01:50 +0000 2025","0","@JOHNNYSIMPATl I give a big applause to rekan rekan demo Indonesia gelap tapi di X banyak banget narasi yang promote beyond per-demo-an seperti perebutan pelabuhan perebutan sentra logistik penghancuran terhadap usaha dan aset negara and its fuckin scary","1895610392124313923","","dakkjal","in","","0","1","0","https://x.com/undefined/status/1895610392124313923","1173555979306201089",
"1894981522635268387","Fri Feb 28 22:59:16 +0000 2025","0","@Yha2n3 @jokowi Rakyat pribumi...Indonesia lagi tidak baik baik saja..Indonesia Gelap....bersiap siaga untuk bela Indonesia","1895609744527933723","","Yha2n3","in","","0","0","0","https://x.com/undefined/status/1895609744527933723","236026399",
"1895354876793889101","Fri Feb 28 22:54:42 +0000 2025","0","@akbarfaizal68 Memang Sialan mereka yang membuat Indonesia gelap masih enak-enak mengatur negara ini.","1895608594068095151","","akbarfaizal68","in","","0","0","0","https://x.com/undefined/status/1895608594068095151","89084057",
"1895608573260087422","Fri Feb 28 22:54:37 +0000 2025","1","Cuma mau bilang kalo Indonesia ngga gelap IHGS dan kurs dollar ke idr ngga bakalan jelek! ","1895608573260087422","","","in","","0","0","0","https://x.com/undefined/status/1895608573260087422","177501180",
"1895264779281031367","Fri Feb 28 22:52:40 +0000 2025","0","@msaid_didu Kalo kata ndasmu... Apa itu Indonesia gelap? ","1895608084585967644","","msaid_didu","in","","0","0","0","https://x.com/undefined/status/1895608084585967644","915071640869888000",
"1895605162653462721","Fri Feb 28 22:41:04 +0000 2025","0","Indonesia gelap itu benar adanya. Karena kaum intelek yg berpendidikan tinggi aja malah justru punya perilaku bangsad jadi garong rakyat korupsi ratusan triliun. Hukuman mati pun rasanya masih kurang buat mereka. Sialan.","1895605162653462721","","","in","","0","0","0","https://x.com/undefined/status/1895605162653462721","232179597",
"1895090927540322314","Fri Feb 28 22:40:35 +0000 2025","1","@PartaiSocmed Dikomen Indonesia Gelap gaq terima. bilangnya Indonesia Terang terang mananya? Terang Terangan Maling?!?!","1895605041303892472","","PartaiSocmed","in","","0","0","0","https://x.com/undefined/status/1895605041303892472","1807739627668922368",
"1895604675170484655","Fri Feb 28 22:39:07 +0000 2025","0","Min @Philips_ID gamau ganti tagline misal : INDONESIA TERANG TERUS BERSAMA PHILIP or RAMADAN MENERANGKAN INDONESIA BERSAMA PHILIP Biar ga gelap terus ni negeri ex gemah ripah lohjinawi. Btw kalo tagline tsb mo dipake royalty nya sumbangin ke anak yatim yak. Met Puasa min","1895604675170484655","","","in","","0","1","0","https://x.com/undefined/status/1895604675170484655","184738514",
"1895436246622814523","Fri Feb 28 22:37:21 +0000 2025","1","@alisyarief Pindah saja ke ausi....lagi butuh petani dan pekerja kasar babu di pertanian di butuhkan ...dan itu pantas untuk anakmuda yg berfikir indonesia gelap ....https://t.co/Y3LEK63PjI","1895604227109720353","","alisyarief","in","","0","1","0","https://x.com/undefined/status/1895604227109720353","1603583313142091776",
"1895310680372453461","Fri Feb 28 22:35:22 +0000 2025","1","@heri1618 @Dee_Rose82 Typikal gerombolan darurat Indonesia gelap nih esmosi menutupi kewarasan ","1895603730105733370","","heri1618","in","","0","0","0","https://x.com/undefined/status/1895603730105733370","1882188130117357568",
"1895603492695523640","Fri Feb 28 22:34:25 +0000 2025","0","@Philips_ID Min coba ganti tagline misal : INDONESIA TERANG TERUS BERSAMA PHILIP or RAMADAN MENERANGKAN INDONESIA BERSAMA PHILIP Biar ga gelap terus ni negeri ex gemah ripah lohjinawi. Kalo mau dipake &amp; bayar royalty uangnya sumbangin buat anak yatim &amp; dhuafa yak. Mksh ","1895603492695523640","","Philips_ID","in","","0","0","0","https://x.com/undefined/status/1895603492695523640","184738514",
"1895602234618261977","Fri Feb 28 22:29:28 +0000 2025","0","Minta loker ke gw tuh gmn konsepnya???? W kira org tolol di app kandang monyet itu cm org2 yg kurang pendidikan. Tp ternyata ini gw alamiin sendiri dan temen gw sendiri cok btw gw lingkup nakes ya. Jd temen w itu minta loker bidang nakes. Dahlah emg Indonesia gelap ini mah","1895602246727188777","","mboettyboett","in","","0","0","0","https://x.com/undefined/status/1895602246727188777","1811415794045325313",
"1895392306108252554","Fri Feb 28 22:24:55 +0000 2025","11","@chitattooes @tanyarlfes pas debat capres belio jwb bgni alur mikirnya udh g hbis dipkir tersurat tersirat efek dminonya bkal gmn terbukti belio org yg konsisten (konsisten bikin geleng2) yg treak2 indonesia gelap itu gw yakin ada sebagian dr mereka yg gelap duluan pikirannya (oke gas! migas gak ok )","1895601098129539197","","chitattooes","in","","0","0","0","https://x.com/undefined/status/1895601098129539197","1351282861115011072",
"1895420832853459274","Fri Feb 28 22:19:09 +0000 2025","0","@prastow Ini salah satu inikasi Indonesia gelap yg disangkal terus sm petinggi2","1895599650952081436","","prastow","in","","0","0","0","https://x.com/undefined/status/1895599650952081436","1577570292179738624",
"1895114260809707936","Fri Feb 28 22:17:30 +0000 2025","0","@tanyarlfes Kita sama sesama saja saling hujat menghujat saling tawa mentertawakan sebagian dari kita sering bilang Indonesia Gelap dan ternyata malah sebagian dari kita lah yang membuat gelap itu datang inj gak lucu","1895599233094545525","","tanyarlfes","in","","0","0","0","https://x.com/undefined/status/1895599233094545525","1780878651065782272",
"1895599170226098352","Fri Feb 28 22:17:15 +0000 2025","0","Terlalu gila orang bru ibadah puasa pd kena PHK. Yang cuman bs liat Indonesia tidak gelap cuman yang elit2 aja","1895599170226098352","","","in","","0","0","0","https://x.com/undefined/status/1895599170226098352","228329815",
"1895290403580191032","Fri Feb 28 22:12:43 +0000 2025","0","@bakso_kanji @CNNIndonesia Indonesia Gelap","1895598031913013468","","bakso_kanji","in","","0","0","0","https://x.com/undefined/status/1895598031913013468","72325384",
"1895467452445929510","Fri Feb 28 22:12:36 +0000 2025","0","@prabowo indonesia gelap bersama wowo","1895598001445597279","","prabowo","in","","0","0","0","https://x.com/undefined/status/1895598001445597279","2681351142",
"1895338654916366602","Fri Feb 28 22:11:40 +0000 2025","0","@KompasTV Katanya mau menandingi china dll pak @prabowo Otw Indonesia gelap gempita ","1895597765952204842","","KompasTV","in","","0","0","0","https://x.com/undefined/status/1895597765952204842","1535710915768725504",
"1895595387484074051","Fri Feb 28 22:02:13 +0000 2025","0","Siapa bilang Indonesia gelap? Jogetin ajah","1895595387484074051","","","in","","0","0","0","https://x.com/undefined/status/1895595387484074051","585422840",
"1895594975032983840","Fri Feb 28 22:00:35 +0000 2025","0","Parah Indonesia #KaburAjaDulu pantes dilakukan . @prabowo gak berhasil pimpin RI. Kabinet gemoy kabinet gaduh pecat semua Mentri kelar kalo gak #IndonesiaGelap akan semakin gelap","1895594975032983840","","","in","","0","0","0","https://x.com/undefined/status/1895594975032983840","1638898647546073090",
"1895594907945091515","Fri Feb 28 22:00:19 +0000 2025","5","Siapa bilang Indonesia Gelap ? Mereka senang² aja tuh...","1895594907945091515","","","in","","0","1","4","https://x.com/undefined/status/1895594907945091515","4146240312",
"1895594137954763245","Fri Feb 28 21:57:15 +0000 2025","0","Masih aq itungin nih warga penyebab indonesia gelap","1895594137954763245","","","in","","0","0","0","https://x.com/undefined/status/1895594137954763245","1536518340",
"1895593568112427021","Fri Feb 28 21:54:59 +0000 2025","0","Indonesia ini beneran gelap segelap-gelapnya dah","1895593568112427021","","","in","","0","0","0","https://x.com/undefined/status/1895593568112427021","1593212422504214529",
"1895593406480646273","Fri Feb 28 21:54:21 +0000 2025","0","Hurung gini Indonesia saha nu bilang gelap teh","1895593406480646273","","","in","","0","0","0","https://x.com/undefined/status/1895593406480646273","1563277314804178945",
"1895435835736273019","Fri Feb 28 21:54:21 +0000 2025","91","@Christark___ @zimikay @moreteamore Eh this is Indonesia bukan negara Muhammadiyah banyak organisasi masyarakat yang punya cara dan praktek sendiri dan semuanya itu sah ada dalilnya. Yaelahhh buat riset penelitian kok masih ngeyel dikata wasting money beneran gelap ini Indonesia ","1895593406216507408","","Christark___","in","","0","1","4","https://x.com/undefined/status/1895593406216507408","293943920",
"1895593176364458089","Fri Feb 28 21:53:26 +0000 2025","0","Tambah terus warga penyebab indonesia gelap","1895593176364458089","","","in","","0","0","0","https://x.com/undefined/status/1895593176364458089","1536518340",
"1895591442799870380","Fri Feb 28 21:46:33 +0000 2025","0","Indonesia Makin Gelap dalam Cengkeraman Demokrasi Indonesia dulu disebut sebagai mutiara Asia Tenggara. Kini telah menjadi korban dari sebuah sistem yang kejam... https://t.co/1qluCigo20","1895591442799870380","","","in","","0","0","0","https://x.com/undefined/status/1895591442799870380","1163117800010866689",
"1895591350210605167","Fri Feb 28 21:46:10 +0000 2025","0","Poster Wanted Bergambar Presiden dan Wapres Dibagikan Massa Saat Aksi Indonesia Gelap https://t.co/r88G35J3dh #demo #IndonesiaGelap #demonstran #beritaterkini #indonesia","1895591350210605167","","","in","","0","0","0","https://x.com/undefined/status/1895591350210605167","1585100750031835136",
"1895572497443295388","Fri Feb 28 21:44:56 +0000 2025","1","@kemgelapan Pantesan jadi indonesia gelap","1895591038779355564","","kemgelapan","in","","0","0","0","https://x.com/undefined/status/1895591038779355564","3134047224",
"1895590844679557239","Fri Feb 28 21:44:10 +0000 2025","0","gila indonesia emg beneran gelap","1895590844679557239","","","in","","0","0","0","https://x.com/undefined/status/1895590844679557239","3257186545",
"1895299044286800257","Fri Feb 28 21:42:28 +0000 2025","0","@BilanganGanjil Saking banyaknya tuntutan makanya indonesia gelap... Ahh c bapak baru aja puasa hr pertama jgn bkin esmosi lah","1895590417825218784","","BilanganGanjil","in","","0","0","0","https://x.com/undefined/status/1895590417825218784","828780043",
"1895245088168780067","Fri Feb 28 21:40:40 +0000 2025","0","@aeolian790 @parttimerant Keren sih lu berani nge post Indonesia gelap di reddit ","1895589965683442106","","aeolian790","in","","0","1","0","https://x.com/undefined/status/1895589965683442106","922085161",
"1895589809542086889","Fri Feb 28 21:40:03 +0000 2025","0","INDONESIA GELAP ? PERADABAN.PALSU adalah PERADABAN.GELAP lebih BURUK.daripada BARBARISME https://t.co/hiwr29lfEu","1895589809542086889","https://pbs.twimg.com/media/Gk584qhbAAAhUHi.jpg","","in","","0","0","1","https://x.com/undefined/status/1895589809542086889","1473390005347250179",
"1895589597905850621","Fri Feb 28 21:39:13 +0000 2025","0","iseng search bpjs buat nyari tau peraturan terbarunya krn lupa save eh malah nemu indonesia gelap bagian kesehatannya. org lg sakit dpt berita begitu mah jd makin sakit yang ada. sehat sehat deh lu pada 5 tahun kedepan.","1895589597905850621","","","in","","0","0","0","https://x.com/undefined/status/1895589597905850621","1183381319713087495",
"1895586643891142966","Fri Feb 28 21:37:54 +0000 2025","0","@rookiedusk bencana Indonesia gelap ","1895589266497142886","","candleust","in","","0","0","0","https://x.com/undefined/status/1895589266497142886","1853489847274811392",
"1895435835736273019","Fri Feb 28 21:33:41 +0000 2025","1","@wnarzky @gataunama097 @moreteamore Inilah definisi sebenrnya indonesia gelap SDM bodoh luar biasa","1895588207875756258","","remontadacenah","in","","0","0","0","https://x.com/undefined/status/1895588207875756258","1755613667352363009",
"1895400139705217323","Fri Feb 28 21:28:31 +0000 2025","0","@aewin86 Siapa bilang Indonesia gelap? Para maling Pertamina yang sedang viral perlu kita apresiasi setinggi tinggi nya karena mereka adalah tulang punggung keluarga","1895586907100496238","","aewin86","in","","0","0","0","https://x.com/undefined/status/1895586907100496238","1881154732389232640",
"1895586617760628888","Fri Feb 28 21:27:22 +0000 2025","0","riil mana yg keliatan cmn Aceh Indonesia udh terlalu gelap coy sampe hilal g kelihatan","1895586617760628888","","","in","","0","0","1","https://x.com/undefined/status/1895586617760628888","967307490655268864",
"1895586083196584246","Fri Feb 28 21:25:15 +0000 2025","0","Selama beberapa minggu ini selalu dengerin berita gelap dari pemerentah akhirnya lewat secara mandiri di tl berita hangat dan menyejukkan hati aku setelah berminggu-minggu ini thankyouuu Rumah Bulan udah hadir di tengah kegaduhan Indonesia ","1895586083196584246","","","in","","0","0","0","https://x.com/undefined/status/1895586083196584246","2397505423",
"1895586082605187130","Fri Feb 28 21:25:15 +0000 2025","0","Berharap Indonesia gak gelap tapi twit geblek gini yang RT + likes puluhan ribu ","1895586082605187130","","","in","","0","0","0","https://x.com/undefined/status/1895586082605187130","214088409",
"1894602106700538069","Fri Feb 28 21:17:04 +0000 2025","0","@tanyarlfes dibalik semua kegelapan yang katanya kalian lihat itu kayak banyak banget ternyata koruptor2 di Indonesia kenapa baru terkuak di pemerintahannya pak prabowo? trus setelah itu kalian semua bilang Indonesia gelap &amp; kaburAjadulu. Kenapa ngga dilihat dari sisi yang lain? presiden-","1895584023583641793","","tanyarlfes","in","","0","2","0","https://x.com/undefined/status/1895584023583641793","1129923631084007424",
"1895583389534818447","Fri Feb 28 21:14:32 +0000 2025","0","Bahkan seorang pembunuh pun disanjung Bener Indonesia gelap ini mah.","1895583389534818447","","","in","","0","0","0","https://x.com/undefined/status/1895583389534818447","236389654",
"1895572284867531151","Fri Feb 28 21:14:21 +0000 2025","0","@whitebarebears Mungkin karena Efek indonesia gelap ","1895583342990598610","","whitebarebears","in","","0","0","0","https://x.com/undefined/status/1895583342990598610","1873084210023727104",
"1895581473673265594","Fri Feb 28 21:06:56 +0000 2025","1","ENTE YAKIN DIA MEWAKILI INDONESIA?? APA MEWAKILI KORUPTOR? #IndonesiaGelap #IndonesiaGelap2025 #KaburAjaDulu https://t.co/goIFjL2heT","1895581473673265594","https://pbs.twimg.com/media/Gk51TfoWYAAxIEZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1895581473673265594","1895471895820324864",
"1895581107036569839","Fri Feb 28 21:05:28 +0000 2025","5","indonesia bener2 gelap anjir ampe warganya aja menolak ilmudasar oon","1895581107036569839","","","in","","0","0","0","https://x.com/undefined/status/1895581107036569839","1364903374936707073",
"1895147711873286148","Fri Feb 28 21:04:25 +0000 2025","0","@Dennysiregar7 Bang sekelas perusahaan BUMN sdh bohongi rakyat seluruh Indonesia. Kayaknya mungkin duitnya mengalir ke mana mana. Sudah gelap negeri ini","1895580841772007738","","Dennysiregar7","in","","0","0","0","https://x.com/undefined/status/1895580841772007738","1666382518168481792",
"1895580261074813322","Fri Feb 28 21:02:07 +0000 2025","0","Kemiskinan struktural contohnya ya begini pemerintah yang gagal menyediakan lapangan pekerjaan namun saat ada pekerjaan alternatif dipersulit dengan kebijakan. Masih berani bilang Indonesia tidak gelap? https://t.co/ZcdzEwSnxM","1895580261074813322","https://pbs.twimg.com/ext_tw_video_thumb/1895438538352803840/pu/img/MDwnB71izcNVHJ9R.jpg","","in","","0","0","0","https://x.com/undefined/status/1895580261074813322","1728481515569565696",
"1895577276437413937","Fri Feb 28 20:58:25 +0000 2025","0","@bluejceans indonesia gelap","1895579330497167748","","bluejceans","in","","0","0","0","https://x.com/undefined/status/1895579330497167748","1414190530695630859",
"1895294405801844887","Fri Feb 28 20:54:02 +0000 2025","1","@PUTRY_NUSANTARA gue sih yakin banget gak sampai setahun dia berkuasa...indonesia gelap gulita apalagi Salemba memanggil..","1895578229827911792","","PUTRY_NUSANTARA","in","","0","0","0","https://x.com/undefined/status/1895578229827911792","2831858568",
"1895299044286800257","Fri Feb 28 20:53:31 +0000 2025","5","@BilanganGanjil @y4n_yodas Indonesia ribuan kasus dan masalah setiap demo satu kasus yaaa mahasiswa nggak bisa belajar dan tiap hari demo demo mahasiswa tidak hanya kepentingannya sendiri akan tetapi kepentingan bangsa agar Indonesia tidak Gelap dan Ruwet ruwet ruwet ruwet ruwet","1895578097170489822","","BilanganGanjil","in","","0","0","0","https://x.com/undefined/status/1895578097170489822","1697892146882461696",
"1895435923590185444","Fri Feb 28 20:50:51 +0000 2025","0","@parlefeu Emang menuju indonesia gelap mas","1895577428149608806","","parlefeu","in","","0","0","0","https://x.com/undefined/status/1895577428149608806","118045216",
"1895577204349907218","Fri Feb 28 20:49:58 +0000 2025","0","Contoh warga penyumbang indonesia gelap yg kalo ditanya dalil penentu syawal pasti lgsg migren","1895577204349907218","","","in","","0","0","0","https://x.com/undefined/status/1895577204349907218","1536518340",
"1895306935798485194","Fri Feb 28 20:46:24 +0000 2025","0","@PaltiWest2024 yang bilang Indonesia Gelap siapa #nyenye kasihan dengan nasib buruh sritex","1895576307863601258","","PaltiWest2024","in","","0","0","0","https://x.com/undefined/status/1895576307863601258","1663014010340659202",
"1895575531208524202","Fri Feb 28 20:43:19 +0000 2025","0","Tambah lg warga penyebab indonesia gelap","1895575531208524202","","","in","","0","0","0","https://x.com/undefined/status/1895575531208524202","1536518340",
"1895393147758522696","Fri Feb 28 20:39:54 +0000 2025","4","@andre_berliano @sarah_pndjtn @PUTRY_NUSANTARA @Politikedan @QalbuBahasa @demokrasi_ruwet @ChainsawSimple @_aji_satrio_ @Bara__Akbar @Amotsky @Cak_Kancil007 @Aria_Manik @HeryIdris5 @EviDrajat @ebonXboy @Pieter_Sun01 @bonapasogit24 Indonesia gelap","1895574670054948897","","andre_berliano","in","","0","0","0","https://x.com/undefined/status/1895574670054948897","1841456006561484800",
"1895571804653318171","Fri Feb 28 20:35:08 +0000 2025","0","Kenapa rakyat Indonesia tidak bergerak bersama dengan mahasiswa sebagai ujung tombak dengan menuntut keadilan demi bangsa daripada mengorbankan rakyat dengan kenaikan pajak dll lebih baik melucuti orang korup dengan pengesahan ruu dari pada demo Indonesia gelap","1895573473591988615","","LinggarGun82184","in","","0","0","0","https://x.com/undefined/status/1895573473591988615","1752934222996910080",
"1895571638282043565","Fri Feb 28 20:27:51 +0000 2025","0","Jika Indonesia gelap sekarang Maka jadilah cahaya walaupun kecil dan redup paling tidak hal kecil yang kamu lakukan walaupun hanya buang sampah di tempatnya itu sudah baik.","1895571638282043565","","","in","","0","0","0","https://x.com/undefined/status/1895571638282043565","1271100374317797376",
"1895030261223694691","Fri Feb 28 20:26:46 +0000 2025","0","@bnsphrxyzzz @detikcom @CNNIndonesia @kompascom @mediaindonesia @merdekadotcom Karna INDONESIA sudah gelap banget gini. mau ngurus negara lain. sekarang di indonesia bukan urusan kamu agama apa tetapi urusan NKRI sedang di pimpin orang penghianat.","1895571366231130417","","bnsphrxyzzz","in","","0","0","0","https://x.com/undefined/status/1895571366231130417","1529866910502125569",
"1895338654916366602","Fri Feb 28 20:26:31 +0000 2025","0","@KompasTV Dan presiden kita masih omonomon kalo INDONESIA TERANG. GELAP NDASMU","1895571305744965933","","KompasTV","in","","0","0","0","https://x.com/undefined/status/1895571305744965933","468060738",
"1895310680372453461","Fri Feb 28 20:26:00 +0000 2025","0","@Dee_Rose82 Banyak remaja berhubungan suami istri karena miChat OYO dan new gadget. . #indonesia_gelap","1895571175042138541","","Dee_Rose82","in","","0","0","0","https://x.com/undefined/status/1895571175042138541","1629862373187256320",
"1895571071606325437","Fri Feb 28 20:25:36 +0000 2025","0","Indonesia gelap itu ya krn modelannya orang2 ngetwit kayak gini Mulut dan tangannya gerak duluan tp kepalanya ditinggal","1895571071606325437","","","in","","0","0","0","https://x.com/undefined/status/1895571071606325437","1536518340",
"1895400139705217323","Fri Feb 28 20:17:06 +0000 2025","0","@aewin86 Loh emang kalo belajar ttg beras ke Indonesia berarti menangkal semua ttg Indonesia Gelap? Aduh anda ini belajar logika lagi ya.","1895568936089026602","","aewin86","in","","0","0","0","https://x.com/undefined/status/1895568936089026602","139558890",
"1895294743007109245","Fri Feb 28 20:13:51 +0000 2025","0","@SIB3CK @Ndrewstjan Kok gak dibahas iklim usaha dan import gelap.. dulu SRIL jaya saham moncer. Dg gaya raja solo yg slebor daya saing Indonesia jadi hancur.","1895568115037331480","","SIB3CK","in","","0","0","0","https://x.com/undefined/status/1895568115037331480","331028429",
"1895098785220698246","Fri Feb 28 20:06:29 +0000 2025","0","@fajarrusalem Lu yg bocil statemen gitu aja diseriousim pdhl dah pake kata contoh sederhana wkwk Rip reading comprehension Indonesia gelap 2045","1895566261977072049","","fajarrusalem","in","","0","1","0","https://x.com/undefined/status/1895566261977072049","945724737455472640",
"1895354876793889101","Fri Feb 28 20:06:26 +0000 2025","0","@akbarfaizal68 Indonesia gelap karena lagi ada gerhana matahari kembar.","1895566249784184922","","akbarfaizal68","in","","0","0","0","https://x.com/undefined/status/1895566249784184922","1100313703482716160",
"1895565548886605870","Fri Feb 28 20:03:39 +0000 2025","1","Indonesia Gelap Daftar Pabrik yang Bangkrut di Era @prabowo: Sritex Sanken PT GNI dan Yamaha https://t.co/DrsRAF74oH https://t.co/wIxQj81ELh","1895565548886605870","https://pbs.twimg.com/media/Gk5m0OdaoAAcEU4.jpg","","in","","0","0","1","https://x.com/undefined/status/1895565548886605870","3719816714",
"1895438950170554769","Fri Feb 28 20:02:53 +0000 2025","0","@setanayce auk kek anyep gitu aja ya tahun ini ketutupan berita indonesia gelap kali","1895565354749006118","","setanayce","in","","0","0","0","https://x.com/undefined/status/1895565354749006118","1410786757226876929",
"1895562505004753388","Fri Feb 28 19:51:33 +0000 2025","0","ibu dosen ku tiba-tiba oot ngomong Indonesia Gelap (i love her already)","1895562505004753388","","","in","","0","0","0","https://x.com/undefined/status/1895562505004753388","1831200487351394304",
"1895559263264923897","Fri Feb 28 19:38:40 +0000 2025","4","Beras surplus kalian bisa makan anak² sekolah makan gratis demikian ibu² hamil bangsa² lain suruh belajar soal surplus beras ke Indonesia #IndonesiaTerang jadi yg gelap itu hatinya kaum menggelinjang berjemaah...","1895559263264923897","","","in","","0","1","2","https://x.com/undefined/status/1895559263264923897","108166607",
"1895559186244911155","Fri Feb 28 19:38:22 +0000 2025","0","Hasil sidang isbath menetapkan awal Ramadhan sabtu 1 Maret. Aneh kok bisa Hilal nampak terang. Padahal Indonesia Gelap. Harusnya terangnya Hilal kalah dengan gelapnya Indonesia.","1895559186244911155","","","in","","0","0","0","https://x.com/undefined/status/1895559186244911155","1142103385807523840",
"1895505192285790212","Fri Feb 28 19:33:02 +0000 2025","2","@MardaniAliSera Indonesia gelap","1895557844369555729","","MardaniAliSera","in","","0","0","0","https://x.com/undefined/status/1895557844369555729","1740620408108490752",
"1895106505848037753","Fri Feb 28 19:10:46 +0000 2025","0","@Jateng_Twit Indonesia makin Gelap Gulita. Memang Rskyst dibodohkan supaya mudah diatur.","1895552242402705439","","Jateng_Twit","in","","0","0","0","https://x.com/undefined/status/1895552242402705439","1599583650173300736",
"1895126513827356825","Fri Feb 28 18:54:32 +0000 2025","2","@amadmaul92 @poemsydd @BNI @BNICustomerCare Buzzer bayaran 400 rupiah per tweet . Saking ga dapat kerja karena indonesia gelap ","1895548154269089986","","amadmaul92","in","","0","0","0","https://x.com/undefined/status/1895548154269089986","1669383410824122369",
"1895290403580191032","Fri Feb 28 18:53:02 +0000 2025","0","@CNNIndonesia Indonesia Gelap? Matamu yang gelap. Nye nye nye....","1895547776781668849","","CNNIndonesia","in","","0","0","0","https://x.com/undefined/status/1895547776781668849","1660630931626139651",
"1895546767162408970","Fri Feb 28 18:49:01 +0000 2025","0","Badai terus. Asli Indonesia iki makin gelap.","1895546767162408970","","","in","","0","0","0","https://x.com/undefined/status/1895546767162408970","1412816597643796483",
"1895294770286866793","Fri Feb 28 18:43:10 +0000 2025","0","@Catatan_ali7 indonesia gelap indonesia gelap nye nye nye Ndasmu anehnya yg hadir tertawa merasa terhibur oleh ocehan meow ompong","1895545296001933572","","Catatan_ali7","in","","0","0","0","https://x.com/undefined/status/1895545296001933572","237758322",
